WORD,DEFINITION,DATASET_NAME,SPLIT_TYPE
unusual ability,an ability that is very uncommon to have,Hei++,test
criminal abuse,an intentional abuse that is sanctioned by law,Hei++,test
foreign accent,the accent with which a foreigner speaks a local language,Hei++,test
incomplete account,an accounting record that fails to report thorough information,Hei++,test
uninteresting account,a historical account that arouses no interest,Hei++,test
complete accounting,keeping financial accounts in which no information is left out,Hei++,test
accurate accounting,keeping financial accounts in which the reported values reflect the supporting facts,Hei++,test
various achievements,achievements belonging to a wide range of different domains,Hei++,test
irresponsible action,an action that is performed without worrying about its possible consequences,Hei++,test
unclear action,an action prompted by obscure motivations,Hei++,test
unfriendly action,an action that is clearly hostile,Hei++,test
small-time actor,an actor of minor importance,Hei++,test
responsible adult,an adult who is legally liable for a minor,Hei++,test
bold adventure,an adventure that requires bravery and determination,Hei++,test
sound advice,"a piece of good, trustworthy advice",Hei++,test
implicit agreement,an agreement that is not stated explicitly (e.g. in a contract),Hei++,test
interim agreement,an agreement that is in effect between two particular moments in time,Hei++,test
clear air,"air above the earth, with no visible clouds",Hei++,test
fresh air,"the air outdoors, usually cooler than the air in a sealed environment",Hei++,test
thin air,an imaginary place where things vanish or cease to exist,Hei++,test
steadfast ally,an ally that is constantly loyal and trustworthy,Hei++,test
abnormal ambition,ambition that goes beyond ordinary craving,Hei++,test
abnormal amount,an amount (of something) that is considered out of the ordinary,Hei++,test
minuscule amount,an amount (of something) that is considered very small or insignificant,Hei++,test
outrageous amount,an amount (of something) that is considered excessive and unreasonable,Hei++,test
uncommon amount,an amount (of something) that is considered out of the ordinary,Hei++,test
equivocal analysis,an analysis producing contradictory or questionable results,Hei++,test
implicit anger,anger that remains unexpressed,Hei++,test
clean animal,an animal that can be eaten according to some religious dietary laws,Hei++,test
social animal,an animal that is highly interactive with other members of its own species,Hei++,test
domestic animal,an animal that is raised or adapted to live with humans in their home,Hei++,test
easy answer,an easy solution to a problem,Hei++,test
final answer,an answer that admits no further replies,Hei++,test
correct answer,the required answer in replying to a specific question,Hei++,test
right answer,the required answer in replying to a specific question,Hei++,test
active antagonism,a form of antagonism that is vented,Hei++,test
clumsy apology,an awkwardly made apology,Hei++,test
specific application,a specific kind of practical application,Hei++,test
successful architect,a well-known architect with a history of success,Hei++,test
powerful argument,an argument that is very convincing,Hei++,test
modern art,art produced between the 1860s and the 1970s,Hei++,test
practical art,a type of art that serves a functional purpose,Hei++,test
squalid atmosphere,an atmosphere of misery and obscenity,Hei++,test
heroic attack,an attack marked by courage and boldness,Hei++,test
serious attempt,an attempt marked by real and conscious efforts,Hei++,test
full attention,attention that is undivided and fully directed to a single cause,Hei++,test
full auditorium,an auditorium that is filled to capacity with spectators,Hei++,test
extraordinary authority,authority that stands in exceptional occasions,Hei++,test
inattentive babysitter,a babysitter showing lack of care,Hei++,test
liberal backer,someone who supports liberal politics and politicians,Hei++,test
solid base,a robust base on top of which something can be built,Hei++,test
interior bathroom,a bathroom inside a building,Hei++,test
terrific battle,a battle that is hard fought or ferocious,Hei++,test
extraordinary beauty,beauty that is exceptional and greater than the ordinary,Hei++,test
outward beauty,beauty that can be perceived through sight,Hei++,test
unusual beauty,beauty that is peculiar and out of the ordinary,Hei++,test
brunette beauty,an attractive woman with dark hair,Hei++,test
regular bedtime,bedtime that is kept stable every day,Hei++,test
stale beer,an old opened beer that is now tasteless,Hei++,test
cold beer,a beer served at a low temperature,Hei++,test
auspicious beginning,a beginning that suggests the likelihood of future success,Hei++,test
changeable behavior,a type of behavior that can be altered,Hei++,test
conventional behavior,a type of behavior conforms to established norms,Hei++,test
inoffensive behavior,a type of behavior that does not arouse feelings of resentment,Hei++,test
social behavior,behavior involving interaction between two or more members of the same species,Hei++,test
unsociable behavior,a type of behavior that is not suited for sociality,Hei++,test
positive benefit,a tautological synonym for benefit,Hei++,test
thoughtless bickering,bickering marked by lack of sympathy and kindness,Hei++,test
uncommon bird,a species of bird that is rarely sighted,Hei++,test
keen blade,a blade having a sharp edge,Hei++,test
human body,the physical body of a human being,Hei++,test
powerful bomb,a bomb with great explosive power,Hei++,test
other book,the book that is not the one already mentioned,Hei++,test
continuous bout,a prolonged bout (e.g. of illness),Hei++,test
low bow,a bow intended to show the highest reverence,Hei++,test
run-of-the-mill boxing,boxing that displays no special skill and arouses no excitement,Hei++,test
common brand,a brand that is commonly associated with products of a specific type,Hei++,test
standard brand,a brand that is commonly associated with products of a specific type,Hei++,test
sacred bread,bread that is declared holy (according to religion),Hei++,test
late breakfast,breakfast that is consumed in late morning,Hei++,test
narrow bridge,a bridge with a narrow deck,Hei++,test
tall building,a building having a considerable height,Hei++,test
flourishing business,a business that is growing and succeeding,Hei++,test
reputable business,a business that has great repute,Hei++,test
incorrect calculation,a badly performed calculation that brings about an incorrect result,Hei++,test
close call,a bad or dangerous situation that is barely avoided,Hei++,test
regular call,a phone call made on a regular basis (e.g. to the same person),Hei++,test
sacred calling,(christianity) the personal revelation that leads to the worship of god,Hei++,test
unlikely candidate,a candidate whose presence among the competitors would not have been expected,Hei++,test
sturdy canvas,a canvas made of tough materials,Hei++,test
fast car,a car that can reach a high speed,Hei++,test
new car,a recently bought car,Hei++,test
typical case,an occurrence (of something) that shares its characteristics with the vast majority of other cases,Hei++,test
low ceiling,a ceiling that stands at a low height from the floor,Hei++,test
mature cell,(biology) a cell that has fully developed into a specific cell type (e.g. a brain cell),Hei++,test
cavernous chamber,a huge enclosed space,Hei++,test
slim chance,a very small chance,Hei++,test
fundamental change,a change which reforms the essential qualities of something,Hei++,test
uncommon character,a person's character that is deemed unconventional,Hei++,test
excessive charge,a charge (e.g. a tax) that is deemed exorbitant,Hei++,test
mesmeric charm,"a strong, almost spellbinding personal charm",Hei++,test
loud child,a child who makes a lot of annoying noise,Hei++,test
playful child,a child who is cheerful and keen on entertainment,Hei++,test
refractory child,a child who does not comply with rules and commands,Hei++,test
light-haired child,a child having light-colored hair,Hei++,test
disobedient child,a child who does not comply with rules and commands,Hei++,test
smart child,a kid displaying noticeable and exceptional cleverness,Hei++,test
delicate china,china objects (e.g. plates or cups) that are easily damaged or broken,Hei++,test
sensible choice,a thoughtful and wise choice,Hei++,test
domestic chore,a maintenance chore that is done at one’s house,Hei++,test
perfect circle,a perfectly represented circle (e.g. in a drawing),Hei++,test
abnormal circumstance,a circumstance that deviates from what is ordinary,Hei++,test
big city,a city that has a large population and/or surface area,Hei++,test
foreign city,a city located in a foreign country,Hei++,test
natural cliff,a cliff that is not man-made,Hei++,test
difficult cliff,a cliff that is difficult to climb,Hei++,test
cold climate,a climate marked by low temperatures,Hei++,test
warm climate,a climate marked by high temperatures,Hei++,test
dry climate,a climate marked by dry weather conditions,Hei++,test
low cloud,a cloud that hangs at a low altitude above the ground,Hei++,test
many clouds,a high but unspecified number of clouds,Hei++,test
similar coat,a coat that resembles another one,Hei++,test
unfriendly coldness,coldness marked by enmity,Hei++,test
obedient colony,a colony that complies with the orders given from its rulers,Hei++,test
same color,a color that is exactly the same as another one,Hei++,test
new comet,a newly discovered comet,Hei++,test
solid comfort,comfort that is helpful and indisputable,Hei++,test
acid comment,a comment made in a bitter and caustic tone,Hei++,test
easy commodity,a commodity that is easily obtainable,Hei++,test
enjoyable company,company (e.g. of friends) that affords pleasure,Hei++,test
succinct comparison,a comparison marked by a brief analysis,Hei++,test
clear complexion,complexion devoid of skin impurities or diseases (e.g. acne),Hei++,test
different conclusion,a conclusion (e.g. reached after reasoning) that differs from current opinions,Hei++,test
meritorious conduct,a conduct that deserves to be honored and exalted,Hei++,test
monumental contribution,a contribution that is deemed of the greatest importance,Hei++,test
significant contribution,a contribution that is deemed of great importance,Hei++,test
snappy conversation,a conversation held with cleverness and vivacity,Hei++,test
inaudible conversation,a conversation that is impossible to hear,Hei++,test
moral conviction,personal conviction related to one's essential beliefs,Hei++,test
dark corner,a corner (e.g. in a room) devoid of illumination,Hei++,test
casual correspondence,correspondence (e.g. by letters) that occurs at irregular intervals,Hei++,test
gaudy costume,a costume that is gracelessly extravagant,Hei++,test
beautiful country,a country that is admired for its landscapes and culture,Hei++,test
indirect course,a course (e.g. towards some place) that is not direct,Hei++,test
unflagging courtesy,courtesy that seems unceasing,Hei++,test
greasy coverall,a coverall stained with oil or grease,Hei++,test
contrived coyness,a form of coyness characterized by artificiality,Hei++,test
thick cream,cream that is thickened by means of thickening agents,Hei++,test
atrocious crime,a crime characterized by terrifying cruelty,Hei++,test
mild criticism,criticism marked by a moderate tone,Hei++,test
unmusical cry,a cry (e.g. of an animal) that is unpleasant to listen to,Hei++,test
exotic cuisine,cuisine involving unfamiliar foods,Hei++,test
potent cup,a cup (e.g. of coffee) that has a very powerful stimulant effect,Hei++,test
bad cut,a cut (e.g. on the skin) that is particularly deep and painful,Hei++,test
unkind cut,an instance of suffering caused by a cruel cut,Hei++,test
extensive damage,damage that covers a large area and has a great extent,Hei++,test
sprightly dance,a dance performed in a vivacious manner,Hei++,test
big day,a day when something important happens (e.g. a wedding day),Hei++,test
blue day,a day marked by feelings of depression,Hei++,test
gloomy day,a day marked by bad weather and feelings of depression,Hei++,test
other day,an unspecified day in the recent past,Hei++,test
routine day,a day spent according to one's routine,Hei++,test
same day,a day that is exactly the one already mentioned,Hei++,test
square deal,a deal that the involved parties consider fair,Hei++,test
early death,a death that occurs at an earlier time than usual or expected,Hei++,test
unnatural death,a death brought about by an external cause,Hei++,test
warm debate,a lively debate marked by difference of views,Hei++,test
gluttonous debauch,a debauch marked by immoderate ingestion of food and drink,Hei++,test
ordinary decency,decency related to what is conventionally considered ethical,Hei++,test
lamentable decision,a decision that provokes sorrow and regret,Hei++,test
right decision,the best and only decision to ensure an intended result is achieved,Hei++,test
interior decoration,the artistic decoration of an enclosed space,Hei++,test
evil deed,an act that follows a malicious intent,Hei++,test
noble deed,an act that is admirable and motivated by compassion,Hei++,test
unreasonable demand,a demand that is deemed outrageous and unfair,Hei++,test
extraordinary desire,a desire marked by overwhelming emotions of longing for something,Hei++,test
fiendish despot,a vicious and ruthless despot,Hei++,test
significant detail,a detail that largely contributes to grasp the meaning of something,Hei++,test
natural development,a development resulting from natural causes,Hei++,test
early diagnosis,a diagnosis that is made at an initial stage of a disease,Hei++,test
flawed diamond,a diamond that has imperfections,Hei++,test
microscopic difference,a difference that is barely noticeable (as if requiring a microscope to be discovered),Hei++,test
many directions,a large but unspecified number of possible directions,Hei++,test
gigantic disappointment,a disappointment that comes as an awful shock,Hei++,test
dirty dish,a dish that has bits of left-overs on it,Hei++,test
tractable disposition,a personal disposition marked by calmness and malleability,Hei++,test
unsocial disposition,a personal disposition marked by unfriendliness,Hei++,test
wordy dispute,a dispute marked by wordy opinions,Hei++,test
long distance,a distance that connects faraway places,Hei++,test
sophisticated drama,a drama that is intellectually stimulating,Hei++,test
wild-eyed dream,a dream marked by utopian idealism,Hei++,test
white dress,a dress of the color of snow,Hei++,test
bright dress,a dress that has a vivid color which reflects much light,Hei++,test
nice dress,a dress that is pleasing to the eye,Hei++,test
formal dress,a dress worn for an official occasion,Hei++,test
stiff drink,a drink that has a considerable alcohol content,Hei++,test
cool drink,a drink that is served at a low temperature,Hei++,test
powerful drug,a drug that has a powerful effect,Hei++,test
wordy editorial,an editorial containing an excessive number of words,Hei++,test
formal education,education as imparted by educational institutions (e.g. schools or universities),Hei++,test
humane education,education that encourages charity and respect for all living beings,Hei++,test
deficient education,lacking acceptable levels of education in subjects deemed essential,Hei++,test
conscious effort,an effort that is prompted by one's consciousness,Hei++,test
unoriginal emendation,an emendation (e.g. in a manuscript) that has already been made,Hei++,test
dire emergency,an emergency that requires immediate action,Hei++,test
deep emotion,any strong emotion,Hei++,test
faithful employee,an employee that is steadfast in observing duty,Hei++,test
moderate enlargement,an enlargement which causes something to be slightly bigger than before,Hei++,test
free enterprise,enterprise marked by market competition and freedom from state control,Hei++,test
dramatic entrance,an entrance that is performed in a theatrical manner,Hei++,test
obvious error,an error that is easily noticeable,Hei++,test
moderate estimate,an estimate that is deemed reasonable,Hei++,test
negative evaluation,an evaluation marked by disfavor,Hei++,test
pleasant evening,an evening affording amusement and delight,Hei++,test
current event,an event that is currently being covered in the news,Hei++,test
inconclusive evidence,evidence that is not sufficient to prove something,Hei++,test
slight evidence,evidence that is not sufficient to be taken into account,Hei++,test
inadmissible evidence,any evidence that is judged improper to be used at judicial trial,Hei++,test
likely excuse,a credible or plausible justification for a fault or offence,Hei++,test
sound explanation,a clear and unequivocal explanation,Hei++,test
concise explanation,an explanation that is not verbose,Hei++,test
audacious explorer,a determined explorer who is not afraid of facing potential dangers,Hei++,test
heroic explorer,a determined explorer who is not afraid of facing potential dangers,Hei++,test
nice face,a cute and pleasant face,Hei++,test
wan face,a very pallid face,Hei++,test
atypical family,a family that is deemed extravagant or unconventional,Hei++,test
essential feature,a feature that is deemed fundamental in defining something,Hei++,test
prominent feature,a feature that clearly stands out,Hei++,test
tiny feet,feet of a minute size,Hei++,test
craven fellow,a miserable and fearful fellow,Hei++,test
fair fight,a fight that is carried on in conformity with the established rules,Hei++,test
familiar figure,a person who is well known to an observer,Hei++,test
petite figure,a small and adorable person (usually a woman),Hei++,test
slight figure,a thin and slender person,Hei++,test
fine film,a thin layer of something (e.g. dust),Hei++,test
moderate fine,a reasonable fine which mandates a moderate payment,Hei++,test
uncertain finger,a finger (of the hand) that moves hesitantly,Hei++,test
intense fire,any fire that is causing severe damage at a fast rate,Hei++,test
late flight,a flight that takes off or lands later than planned,Hei++,test
short flight,a flight that reaches its destination in a brief time,Hei++,test
even floor,a floor having no roughness or irregularities,Hei++,test
thick fog,a very dense cloud of fog,Hei++,test
heavy fog,a very dense cloud of fog,Hei++,test
ample food,a food supply that is larger than needed,Hei++,test
enough food,food available in adequate quantities,Hei++,test
plentiful food,an abundant amount of food,Hei++,test
dirty foot,a foot that is unclean,Hei++,test
fair footing,a status in which everyone has equal chances,Hei++,test
high forehead,a forehead exhibiting considerable space between the eyes and the hairline,Hei++,test
hot forehead,"a forehead that is hot to the touch, suggestive of fever",Hei++,test
shadowy form,a form or silhouette that is not clearly visible,Hei++,test
human frailty,the mental and physical frailty that inherently lies in every human being,Hei++,test
imaginary friend,a friend that is invented and does not exist in physical reality,Hei++,test
new friend,a recently made friend,Hei++,test
sincere friendship,friendship marked by genuine feelings of benevolence,Hei++,test
long friendship,a friendship that sprang up a long time ago,Hei++,test
longstanding friendship,a friendship that sprang up a long time ago,Hei++,test
modern furniture,furniture having a modern and fashionable style,Hei++,test
uncertain future,a future prospect that is impossible to predict,Hei++,test
useless gadget,a gadget that is of no use for a given purpose,Hei++,test
handy gadget,a gadget that is particularly useful,Hei++,test
shrill gaiety,gaiety accompanied by acute screams,Hei++,test
full game,the whole of a game (from beginning to end),Hei++,test
long game,a game that is played for a long time,Hei++,test
simple game,a game that has simple rules,Hei++,test
odorous garbage,garbage emitting an unpleasant odor,Hei++,test
odorless gas,a gas having no smell,Hei++,test
amiable gathering,a gathering marked by friendship and cordiality,Hei++,test
flawless gemstone,a gemstone that has no imperfections,Hei++,test
milky glass,a glass container that is white and opaque,Hei++,test
dull glow,a weak glow of light,Hei++,test
phosphorescent glow,any glow of light which causes moderate heat,Hei++,test
pure gold,gold that contains no other metallic elements,Hei++,test
wild goose,a goose that is not domesticated,Hei++,test
corrupt government,a government composed of bribed politicians,Hei++,test
powerful government,a government having great power and influence,Hei++,test
unaffected grace,genuineness without artificiality,Hei++,test
lumpy gravy,a gravy that has a rough texture,Hei++,test
cheerful greeting,a greeting given with happiness,Hei++,test
chilly greeting,a greeting that feels detached and unemotional,Hei++,test
dry greeting,a greeting that feels detached and unemotional,Hei++,test
warm greeting,a greeting that feels warmhearted and friendly,Hei++,test
big group,a group comprising a large number of members,Hei++,test
familiar guest,a well-known guest,Hei++,test
curly hair,hair arranged or growing in curls,Hei++,test
customary handshake,a handshake occurring at a prescribed time (e.g. at the end of a dispute),Hei++,test
terrible handwriting,handwriting that is garbled and indecipherable,Hei++,test
perennial happiness,a state of happiness that seems to be everlasting,Hei++,test
courageous heart,the feelings of a person that is not afraid of getting hurt,Hei++,test
female heir,an heir being of the sex that can give birth,Hei++,test
willing helper,a helper who is eager to be of assistance,Hei++,test
future historian,a historian who is postulated to exist in the future,Hei++,test
friendly host,a host that offers a warm reception,Hei++,test
vivacious hostess,a woman host who shows liveliness,Hei++,test
empty hour,an hour spent doing nothing,Hei++,test
other house,the house that is not the one already mentioned,Hei++,test
common housefly,a common species of housefly,Hei++,test
temporary housing,housing in which someone lives momentarily,Hei++,test
real humility,humility that is not feigned,Hei++,test
unlawful hunter,a hunter who practices poaching,Hei++,test
gluttonous husband,a husband who consumes immoderate amounts of food and drink,Hei++,test
clear idea,an idea that is marked by clear understanding (e.g. of a situation),Hei++,test
unpopular idea,an idea that is not widely liked,Hei++,test
exalted ideal,any ideal that gets glorified and perpetuated,Hei++,test
critical illness,a particularly severe illness that is eligible for insurance benefits,Hei++,test
attractive illustration,an illustration that is pleasing to the eye,Hei++,test
inadequate income,an income that is deemed inadequate with respect to what is customary,Hei++,test
moderate income,an income that is considerate average (for a given community),Hei++,test
massive increase,an increase (e.g. in amount) that is extraordinarily large,Hei++,test
clear indication,an indication (visible or imaginary) pointing out the certainty of something,Hei++,test
independent individualism,individualism marked by the possession of an independent mind,Hei++,test
evil influence,influence that results in evil deeds,Hei++,test
immediate influence,unmediated influence over something or someone,Hei++,test
explicit instruction,an instruction that is stated clearly,Hei++,test
peculiar insult,an insult that is not commonly used,Hei++,test
ultimate insult,a serious insult that admits no reply,Hei++,test
abnormal interest,interest that goes beyond what is considered ordinary or acceptable,Hei++,test
multifarious interest,interest that one has about several different things,Hei++,test
vital interest,interest (in wanting something done) that is of extreme importance,Hei++,test
separate issue,an issue that is unrelated to those already mentioned,Hei++,test
featured item,an item (e.g. in a sale) to which exceptional publicity is given,Hei++,test
outside job,a crime committed by an external member (e.g. of an organization),Hei++,test
unglamorous job,a job that is considered boring and ordinary,Hei++,test
useful job,a job that is deemed useful (for a given purpose),Hei++,test
dirty job,an unpleasant task,Hei++,test
grim joke,a joke that makes use of black humor,Hei++,test
good joke,a joke that is considered funny and witty,Hei++,test
responsible journalism,a form of journalism marked by truthfulness and accountability,Hei++,test
circuitous journey,a journey on a circuitous route,Hei++,test
ephemeral joy,a feeling of joy doomed to end before long,Hei++,test
overwhelming joy,a very strong feeling of joy,Hei++,test
common knowledge,knowledge that is considered to be shared by the vast majority of people,Hei++,test
dry land,land that is depleted of water,Hei++,test
sardonic laughter,laughter that is intentionally rude and derisive,Hei++,test
efficacious law,a law that attains the goal for which it was promulgated,Hei++,test
new law,a law that recently entered into force,Hei++,test
acknowledged leader,a leader that is endorsed and accepted as such,Hei++,test
voluminous legislation,a huge amount of legislation that deals with a specific topic,Hei++,test
moral lesson,the key moral that acts as a lesson (e.g. after an event),Hei++,test
drab life,a life spent without liveliness or enthusiasm,Hei++,test
lackluster life,a life spent without liveliness or enthusiasm,Hei++,test
real life,"unidealised life involving pragmatic, essential or mundane problems",Hei++,test
tough life,a very difficult and trying life to live,Hei++,test
unorthodox lifestyle,a lifestyle marked by uncommon habits and customs,Hei++,test
indirect light,light that hits a surface after being reflected,Hei++,test
marked limp,a limp that is easily noticeable,Hei++,test
continuous line,a line that is drawn with no interruptions between its ends,Hei++,test
narrow line,an imaginary line that is seen as separating two alternative outcomes,Hei++,test
ragged line,a line that has a zigzag pattern,Hei++,test
thin line,an imaginary line that is seen as separating two alternative outcomes,Hei++,test
direct link,a link (on a webpage) that links to a file directly,Hei++,test
bloodless lip,lip (of the mouth) having an anemic color,Hei++,test
potent liquor,a liquor with a high alcohol content,Hei++,test
light load,any load that does not constitute a burden,Hei++,test
whole loaf,a loaf that has not been sliced,Hei++,test
