WORD,DEFINITION,DATASET_NAME,SPLIT_TYPE
mighty logger,a logger having extraordinary strength,Hei++,test
cold logic,logic that does not account for human factors (e.g. emotions),Hei++,test
sultry look,a sensual and provocative look,Hei++,test
constant lover,a lover who is faithful to their partner,Hei++,test
inconstant lover,a lover who is unfaithful to their partner,Hei++,test
unfaithful lover,a lover who is unfaithful to their partner,Hei++,test
bad luck,an instance of unpredictable misfortune,Hei++,test
big man,a man having great status and influence,Hei++,test
brutish man,a man with an awful and violent attitude,Hei++,test
grim man,a man who has an aura of cruelty and harshness,Hei++,test
little man,a man who is an ordinary person,Hei++,test
courteous man,a man having proper and deferential manners,Hei++,test
physical manifestation,a manifestation in physical form,Hei++,test
dreadful manner,an extremely bad manner,Hei++,test
good manner,a manner that is considered suitable or polite,Hei++,test
perfect manner,the best possible manner to do something,Hei++,test
proper manner,the manner that is considered the most suitable to achieve a specific end,Hei++,test
uneven margin,a margin that is not perfectly leveled,Hei++,test
happy marriage,a marriage that resulted in a joyous and lasting relationship,Hei++,test
repulsive mask,a mask that inspires terror,Hei++,test
complex mass,a mass (usually cystic) that can be cancerous,Hei++,test
serious matter,an important matter requiring complete attention,Hei++,test
coarse meal,foodstuff that is not finely ground,Hei++,test
complete meal,a meal that contains the proper amount of macronutrients,Hei++,test
fair means,any means (e.g. to achieve something) that is deemed fair and reasonable,Hei++,test
true meaning,the intended meaning of something,Hei++,test
improper medication,a medication that is unfit to treat something (e.g. a wound),Hei++,test
strong medicine,a medicine that has a powerful effect,Hei++,test
wrong medicine,a medicine that is not intended to be taken or administered (in a given circumstance),Hei++,test
precious memory,a memory (e.g. of an event) that is carefully kept in mind,Hei++,test
hot merchandise,recently stolen merchandise,Hei++,test
unusual meteorite,a meteorite having peculiar characteristics,Hei++,test
unavailable milk,any supply of milk that is not available to be sold or consumed,Hei++,test
independent mind,a kind of intellectual ability marked by the faculty of forming uninfluenced opinions,Hei++,test
acquisitive mind,a kind of intellectual ability that allows the possessor to retain a wide array of ideas and information,Hei++,test
insubstantial mirage,a tautological synonym for mirage,Hei++,test
careless mistake,a mistake caused by lack of care,Hei++,test
prosperous moment,a suitable moment,Hei++,test
proud moment,a moment in which one feels a great sense of pride,Hei++,test
unlawful money,"money earned, spent, or printed unlawfully",Hei++,test
short month,any month containing less than 31 calendar days,Hei++,test
tasty morsel,a morsel (of something) that is very attractive and desirable,Hei++,test
imperfect mortal,"(christianity) any mortal being, as opposed to god",Hei++,test
laudable motive,a motive (for doing something) deemed noble and praiseworthy,Hei++,test
malign motive,a motive dictated by wickedness,Hei++,test
late movie,a movie that is screened or broadcasted at a late hour,Hei++,test
great multitude,an uncountable multitude (especially of people),Hei++,test
grisly murder,a murder that inspires horror and disgust,Hei++,test
original music,copyrighted music in its original form (e.g. not a cover song),Hei++,test
breezy nature,the nature of a lively and easygoing person,Hei++,test
conspicuous necktie,a necktie that is very noticeable,Hei++,test
wide necktie,a necktie that is wider than the standard tie,Hei++,test
delicate negotiation,a negotiation requiring great diplomacy,Hei++,test
near neighbor,a person or thing that lives or exists close by,Hei++,test
friendly neighborhood,a sociable neighborhood whose inhabitants behave kindlily,Hei++,test
unsociable neighborhood,neighborhood that is unfriendly and hostile,Hei++,test
dead nerve,a nerve (usually in a tooth) that became damaged and died,Hei++,test
good news,any news that arouses feelings of joy or eases anxiety,Hei++,test
terrific noise,a noise that is extremely intense,Hei++,test
incessant noise,an unpleasant noise that continues without interruption,Hei++,test
cozy nook,a nook that affords pleasure and comfort,Hei++,test
snotty nose,a nose filled or covered with mucus,Hei++,test
officious nuisance,an interfering person who is impertinent and presumptuous,Hei++,test
large number,a significant number of things,Hei++,test
real object,an object that exists in the physical reality,Hei++,test
unpleasant odor,an odor that is disgusting,Hei++,test
grievous offense,an outrageous offense (against something),Hei++,test
penal offense,any offense that is legally punishable,Hei++,test
senior officer,a field officer of high rank,Hei++,test
propitious omen,an omen that is interpreted as a favorable and auspicious sign,Hei++,test
divergent opinion,an opinion which differs from the most accredited one,Hei++,test
exaggerated opinion,an uncommon and overstated opinion,Hei++,test
uncertain origin,an origin that cannot be determined with certainty,Hei++,test
pure oxygen,oxygen free from extraneous elements,Hei++,test
fast pace,pace marked by considerable speed,Hei++,test
individual page,a single specific page,Hei++,test
exquisite pain,a severe kind of pain,Hei++,test
intractable pain,pain that is difficult to treat or alleviate,Hei++,test
exterior paint,the paint that is applied over the exterior boundary of something,Hei++,test
dead pallor,a pallor resembling the skin color of a corpse,Hei++,test
indulgent parent,a parent who is indulging to his/her children,Hei++,test
nagging parent,a parent who is constantly scolding his/her children,Hei++,test
proud parent,a parent who is proud of his/her children,Hei++,test
different part,a part that is not the one already mentioned,Hei++,test
ignoble part,a role that is deemed despicable,Hei++,test
unchangeable part,a part of something that cannot be replaced or altered,Hei++,test
willing participant,a participant who is eager to take part in something,Hei++,test
dominant partner,the partner who psychologically subdues the other,Hei++,test
bad pay,low or insufficient payment for work,Hei++,test
moderate penalty,a penalty that is reasonable and not severe,Hei++,test
average people,people who are considered typical according to some established criteria,Hei++,test
important people,people who are powerful and widely known,Hei++,test
real people,ordinary people who comply with the rules of society,Hei++,test
painful performance,a performance that is exceptionally bad,Hei++,test
thrilling performer,a performer who is exciting to watch,Hei++,test
careless person,a person who acts with no attention and forethought,Hei++,test
unaware person,a person who has no knowledge of a fact or an event,Hei++,test
bubbly personality,the personality of someone who is deemed lively and fun,Hei++,test
drab personality,the personality of someone who is deemed dull and ordinary,Hei++,test
unpleasant personality,a distinctive personality that is unpleasant to the mind,Hei++,test
attractive personality,a distinctive personality that is pleasing to the mind,Hei++,test
companionable pet,a friendly and affectionate pet,Hei++,test
natural phenomenon,any phenomenon brought about by a natural cause,Hei++,test
ready-made phrase,a phrase having a widely-known meaning and usage,Hei++,test
skew picture,an inaccurate or partial representation of a situation,Hei++,test
toothless piece,an instance (of something) that is ineffective,Hei++,test
nasty pigsty,a place (e.g. a room) that is messy and unclean,Hei++,test
vertical pillar,a pillar that stands perpendicular to the ground,Hei++,test
uncheerful place,a place that has a gloomy atmosphere,Hei++,test
proper place,a place (concrete or abstract) that is deemed right to find something in,Hei++,test
rudimentary plan,a plan that is yet to be clearly defined,Hei++,test
good-natured play,a cheerful way of playing (e.g. of puppies),Hei++,test
vivid plumage,a radiant colored plumage,Hei++,test
atypical pneumonia,a type of pneumonia characterized by mild symptoms,Hei++,test
good-natured policeman,a policeman having a friendly disposition,Hei++,test
conscious policy,a policy that is consciously intended to cope with a specific problem,Hei++,test
dishonest politician,a politician who is inclined to deceive and to be bribed,Hei++,test
extraordinary popularity,popularity of the highest degree,Hei++,test
free port,a port in which goods are exempt from customs duty,Hei++,test
generous portion,a portion of something which is judged more than adequate,Hei++,test
responsible position,"a post where the holder has specific duties to perform without supervision, and for the fulfilment of which he or she is accountable",Hei++,test
breakable pottery,articles of pottery which are easily broken,Hei++,test
light-colored powder,a cosmetic powder having a light color,Hei++,test
ill prediction,a prediction marked by pessimism and hopelessness,Hei++,test
rosy prediction,a prediction marked by optimism and enthusiasm,Hei++,test
external pressure,pressure applied to a surface (from the outside),Hei++,test
inappropriate pressure,"unsuitable or improper pressure, often psychological",Hei++,test
changeable price,a price that is not fixed,Hei++,test
high price,a price that is considered to be set above a customary level,Hei++,test
low price,a price that is considered to be set below a customary level,Hei++,test
frozen price,a price that is fixed and cannot be changed,Hei++,test
wretched prisoner,a prisoner in a condition of pain and affliction,Hei++,test
easy problem,a problem that is easy to solve,Hei++,test
knotty problem,a problem that is hard to solve,Hei++,test
multiplex problem,a problem involving many aspects,Hei++,test
simple problem,a problem that is easy to solve,Hei++,test
elementary problem,a problem that is easy to solve,Hei++,test
common procedure,a procedure that is commonly employed,Hei++,test
painful process,a procedure that entails pain and distress,Hei++,test
stilted pronunciation,pronunciation marked by stiffness and unnaturalness,Hei++,test
conclusive proof,a proof that is judged definitive and unequivocal,Hei++,test
novel proof,a novel proof intended to demonstrate something anew (e.g. a theorem),Hei++,test
physical property,a property of matter that can be observed and measured,Hei++,test
monolithic proportion,a massive proportion (e.g. of a building),Hei++,test
general public,"people in general, not a small specialized group",Hei++,test
docile pupil,a pupil who is willing to learn and easy to teach,Hei++,test
dark purpose,a wicked and vile purpose,Hei++,test
important question,a question that is deemed necessary to inquire about a specific topic,Hei++,test
intelligent question,a question that is deemed appropriate to inquire about a specific topic,Hei++,test
oily rag,a dirty rag soaked with oil,Hei++,test
negative reaction,a reaction of strong disagreement,Hei++,test
unwary reader,a reader who is uninformed and unaware of some facts,Hei++,test
pious reading,the act of reading and interpreting something in a religious manner,Hei++,test
special reason,a reason to do something under extraordinary circumstances,Hei++,test
mild rebuke,a rebuke marked by a moderate tone,Hei++,test
cool reception,a welcome marked by unfriendliness and lack of excitement,Hei++,test
vivid recollection,a detailed recollection that closely resembles the event being recalled,Hei++,test
long-term reconstruction,a carefully planned reconstruction that will take a long time to be put into effect,Hei++,test
speedy recovery,any recovery that takes a short time,Hei++,test
gigantic redwood,a redwood having a colossal size,Hei++,test
fair referee,(sports) a referee who makes unbiased decisions,Hei++,test
inward reflection,a reflection marked by the analysis of oneself,Hei++,test
sincere regret,regret aroused by genuine feelings,Hei++,test
cool relation,a relation marked by unfriendliness and lack of affection,Hei++,test
tart remark,a remark marked by rudeness and cruelty,Hei++,test
exorbitant rent,a rent that has an unreasonably high cost,Hei++,test
prompt reply,a reply that is made quickly,Hei++,test
effective reprimand,a reprimand that achieves its intended purpose,Hei++,test
gentle reprimand,a reprimand marked by a moderate tone,Hei++,test
asexual reproduction,a type of reproduction that does not require the union of gametes,Hei++,test
unfaithful reproduction,a reproduction (e.g. of a painting) that misrepresents the original,Hei++,test
formal requirement,a requirement set out by prescribed norms,Hei++,test
careful research,a meticulous and thorough analysis,Hei++,test
striking resemblance,a resemblance that is immediately evident,Hei++,test
low reservoir,a reservoir that is running low,Hei++,test
last resort,a course of action used as a final attempt when nothing else has worked,Hei++,test
ungenerous response,a response marked by selfishness and lack of consideration,Hei++,test
grave responsibility,a responsibility that implies urgent and burdensome duties,Hei++,test
bad review,a review that expresses a bad opinion on something,Hei++,test
flashy ring,a finger ring that is gracelessly extravagant,Hei++,test
meteoric rise,a significant rise in amount or degree (one that occurs swiftly),Hei++,test
rapid rise,a rise in amount or degree which occurs rapidly,Hei++,test
long road,a time-intensive manner of performing an undertaking,Hei++,test
straight road,a road that extends in a specific direction without bending,Hei++,test
wrong road,a road that is taken by accident and that diverts from the intended itinerary,Hei++,test
fine-grained rock,rock made of fine powdery particles,Hei++,test
cheerful room,"a bright, lively room",Hei++,test
cold room,a room in which products (especially foodstuffs) are stored at a low temperature,Hei++,test
cool room,a room in which products (especially foodstuffs) are stored at a low temperature,Hei++,test
roundabout route,"an alternative, usually longer route, that is taken to avoid inconveniences",Hei++,test
continuous row,an interrupted row of something (e.g. a row of buildings),Hei++,test
same rule,a rule that is exactly the same as the one already mentioned,Hei++,test
benign ruler,a ruler that reigns with kindness of disposition,Hei++,test
supreme sacrifice,the sacrifice of one's life for a significant cause,Hei++,test
comfortable salary,a salary that affords peace and comfort,Hei++,test
monumental scale,a magnitude that is extraordinarily big,Hei++,test
hideous scar,a scar (on the skin) that is terrifying to look at,Hei++,test
everyday scene,a situation that occurs commonly,Hei++,test
exterior scene,a scene filmed outdoors,Hei++,test
pleasant scene,a situation that affords pleasure,Hei++,test
fresh scent,a scent that suggests freshness (e.g. a citrus scent),Hei++,test
ambitious schedule,a schedule that requires huge efforts in order to be met,Hei++,test
empty seat,an available seat that can be occupied (e.g. in a theatre),Hei++,test
illegitimate seizure,seizure (e.g. of power) by unlawful means,Hei++,test
internal sense,a sense that is a cognitive faculty (e.g. memory or imagination),Hei++,test
grotesque serpent,a monstrous and bizarre serpent,Hei++,test
faithful service,a reliable service that is provided constantly,Hei++,test
honorable service,service (e.g. in defense of a nation) that is worthy of recognition,Hei++,test
plenary session,a session attended by members of all parties,Hei++,test
complex set,a set comprising complicated and heterogeneous elements,Hei++,test
other sex,the opposite sex,Hei++,test
noticeable shadow,a shadow that is easily noticeable,Hei++,test
nutty sherry,sherry having the flavor of nuts,Hei++,test
unclean shirt,a shirt that is dirty,Hei++,test
nasty shock,"a terrible shock, caused by an unpleasant happening",Hei++,test
inappropriate shoe,a shoe that is not fit for a given purpose,Hei++,test
straight shoulders,"shoulders set upright, not curved",Hei++,test
jumbo shrimp,an unusually big shrimp,Hei++,test
far side,the side that is the farthest from the viewer,Hei++,test
wet sidewalk,a sidewalk covered with water (especially rainwater),Hei++,test
deep sigh,a particularly long and loud sigh,Hei++,test
impossible situation,a situation that is extremely hard to deal with,Hei++,test
average size,a size that lies in the middle of an ordered scale,Hei++,test
moderate size,a size that lies in the middle of an ordered scale,Hei++,test
standard size,the size (of something) which is typically regarded as the most common,Hei++,test
unmistakable slavery,something that can be unquestionably perceived as slavery,Hei++,test
nasty smell,a smell that is revolting,Hei++,test
benign smile,a smile conveying feelings of sympathy and kindness,Hei++,test
happy smile,a smile of heartfelt joy,Hei++,test
dense smoke,smoke marked by high density of suspended particles,Hei++,test
immense snake,a snake that is extraordinarily great in size,Hei++,test
powdery snow,fresh snow consisting of fine particles,Hei++,test
impractical solution,a solution (e.g. to a problem) that is deemed ineffective or unreasonable,Hei++,test
intelligent solution,a solution (e.g. to a problem) that is deemed brilliant and ingenious,Hei++,test
kindred soul,a person with whom one shares the highest degree of affinity,Hei++,test
thin soup,a soup made from an uncondensed broth,Hei++,test
thick soup,a creamy soup such as a velouté,Hei++,test
confident speaker,a speaker who has no performance anxiety,Hei++,test
felicitous speaker,a speaker who exhibits an agreeably appropriate manner or style,Hei++,test
perfect specimen,a specimen that is considered a perfect example of its class,Hei++,test
ponderous speech,a clumsy speech arousing boredom,Hei++,test
incredible speed,an extraordinarily high speed that arouses astonishment,Hei++,test
incorporeal spirit,a supernatural spirit having no material form,Hei++,test
malign spirit,a supernatural spirit having an evil nature,Hei++,test
sexual spore,a spore that is formed as the result of gametes merging,Hei++,test
idyllic spot,"a place that is deemed extremely felicitous, peaceful, or picturesque",Hei++,test
early spring,days marked by springlike weather (occurring before spring begins),Hei++,test
outgoing steamship,a steamship that is leaving a port,Hei++,test
slow step,any step (e.g. in a process) that takes a long time to be completed,Hei++,test
redeemable stock,(trading) a stock that can be bought back by a company,Hei++,test
sleazy storefront,a squalid-looking storefront,Hei++,test
hot stove,"a stove with fuel burning, dangerous to touch",Hei++,test
scentless stretch,a continuous area (e.g. a stretch of land) giving off no odor,Hei++,test
serious student,a hardworking student who is fully devoted to studying,Hei++,test
inattentive student,a student showing lack of attention,Hei++,test
exhaustive study,a study that includes an extensive array of information,Hei++,test
humanistic study,a discipline dealing with human culture,Hei++,test
colloquial style,a style (e.g. of writing) that emulates informal spoken language,Hei++,test
loyal subject,a person who is faithful to a given cause,Hei++,test
simple substance,a substance that is a sample of one of the elements in the periodic table,Hei++,test
large sum,a large amount of money,Hei++,test
sultry summer,a very hot and humid summer,Hei++,test
bright sun,the sun shining during the hours of maximum light,Hei++,test
low sun,the sun standing near the horizon,Hei++,test
abundant supply,any large supply that is far from running low,Hei++,test
ample supply,any large supply that is far from running low,Hei++,test
low supply,any supply that is running low,Hei++,test
short supply,any supply that is running low,Hei++,test
warm support,support expressed with great warmth and affection,Hei++,test
comprehensive survey,a survey that includes an extensive array of information,Hei++,test
erect tail,a tail that an animal holds straight up,Hei++,test
false tale,a tale narrating deceitful or incorrect events,Hei++,test
macabre tale,a tale characterized by an unsettling and gruesome plot,Hei++,test
difficult task,a task that is hard to accomplish,Hei++,test
mindless task,a task that can be carried out without mental efforts,Hei++,test
atrocious taste,taste that is utterly disgusting,Hei++,test
ineffective teacher,a teacher who fails to impart skills and knowledge,Hei++,test
dainty teacup,a delicately small and pretty teacup,Hei++,test
impotent technology,technology that is inadequate to address an issue,Hei++,test
placid temperament,the temperament of a calm and pacific person,Hei++,test
critical temperature,the temperature above which a gas cannot be liquefied,Hei++,test
many temptations,a large but unspecified number of temptations,Hei++,test
general term,a term that denotes a higher order in a semantic hierarchy,Hei++,test
beautiful theory,a theory that is simple yet logically complete,Hei++,test
inaccurate thermometer,a thermometer that indicates the wrong temperature,Hei++,test
actual thing,a thing that exists in reality,Hei++,test
nasty thing,a mean and evil thing to do or think,Hei++,test
near thing,a situation in which one barely succeeds,Hei++,test
striking thing,a thing that is easy to notice or perceive,Hei++,test
substantial thing,a thing that is relevant and meaningful,Hei++,test
impure thought,a thought concerned with morally inappropriate topics,Hei++,test
ceaseless thunder,a loud noise that seems endless,Hei++,test
awkward time,a moment of time that seems unsuitable (e.g. to perform an activity),Hei++,test
rough time,a challenging period of time,Hei++,test
pathologic tissue,tissue that is damaged by a disease,Hei++,test
timorous tone,a tone of voice that reveals fear and apprehension,Hei++,test
unready tongue,the incapability to react verbally at the proper time,Hei++,test
current topic,the topic that is being addressed at the moment,Hei++,test
hot topic,a topic that is being widely discussed,Hei++,test
likely topic,a topic that has a good chance of being dealt with,Hei++,test
thirsty towel,a towel able to absorb great quantities of moisture,Hei++,test
squat tower,a large tower having a low height,Hei++,test
fast track,a manner (of doing things) that produces results promptly,Hei++,test
twisty track,a track marked by several bends,Hei++,test
distant traffic,noisy road traffic that occurs far from the listener,Hei++,test
adequate training,training that achieves its intended purpose,Hei++,test
salient trait,a trait that constitutes a striking point or feature,Hei++,test
deep trance,a state of trance marked by complete abstraction from reality,Hei++,test
shallow trance,a state of trance marked by mild abstraction from reality,Hei++,test
inaccurate translation,a translation that fails to render the precise meaning of a verbal or written communication,Hei++,test
unwary traveler,a traveler who is careless and incautious,Hei++,test
shabby treatment,a treatment that is considered unfair or unsatisfactory,Hei++,test
tall tree,a tree having a considerable height,Hei++,test
sore trial,an annoying tribulation that causes suffering and distress,Hei++,test
unfair trial,(law) a trial that is deemed biased and unjust,Hei++,test
loud trombone,a trombone that produces sounds of great volume,Hei++,test
commercial trucker,a trucker who is engaged in commerce,Hei++,test
axiomatic truth,a self-evident truth,Hei++,test
unhappy truth,truth that brings unhappiness,Hei++,test
bouncy tune,a vivacious tune that has a catching rhythm,Hei++,test
unhealthy ulcer,an ulcer that is harmful to health,Hei++,test
dark undercurrent,a concealed emotion marked by gloomy thoughts,Hei++,test
multifaceted undertaking,an undertaking that involves many different aspects,Hei++,test
possible use,any use that one can make of something,Hei++,test
permanent value,a quality that seems to last endlessly,Hei++,test
early variety,any variety (e.g. of a plant) that blossoms rapidly,Hei++,test
usual vegetable,a vegetable that is commonly cooked and eaten,Hei++,test
mistaken view,an incorrect view (e.g. of a situation),Hei++,test
distant village,a village that lies far away from the speaker's location,Hei++,test
awful voice,a voice that is very unpleasant to hear,Hei++,test
big voice,an operatic voice marked by impressive resonance and volume,Hei++,test
paltry wage,an outrageously low wage,Hei++,test
slender wage,a very low wage,Hei++,test
hollow wall,a wall consisting of two surfaces that are divided by an empty space,Hei++,test
unpopular war,a war that is not endorsed by public opinion,Hei++,test
complete wardrobe,"a wardrobe, considered as the collection of the clothing it stores",Hei++,test
gallant warrior,a warrior who shows fortitude (e.g. in battle),Hei++,test
uncolored water,water having its natural transparency,Hei++,test
easy way,the most effortless (and often inefficient) way of doing something,Hei++,test
intellectual weapon,any intellectual product that is considered a powerful weapon for achieving a specific goal,Hei++,test
fine weave,weave marked by a fine pattern,Hei++,test
whole week,a week (considered as a long period) entirely devoted to a specific activity,Hei++,test
few weeks,a low but unspecified number of weeks,Hei++,test
standard width,the width that something is expected to have under normal circumstances,Hei++,test
ordinary wine,inexpensive and mass-market wine of average quality,Hei++,test
reputable wine,wine of the best quality,Hei++,test
sheer wine,wine that is not mixed with extraneous substances,Hei++,test
delicate wing,a wing (e.g. of a butterfly) that is easily broken,Hei++,test
barren woman,a woman who is unable to produce offspring,Hei++,test
brainy woman,a woman who has an outstanding intellect,Hei++,test
insincere woman,a woman who hides her true feelings and intentions,Hei++,test
long word,a word composed of a large number of letters,Hei++,test
functional word,"a word that has a grammatical function, but little lexical meaning",Hei++,test
innovative work,any new product or technology that is groundbreaking or pioneering,Hei++,test
intellectual worker,"a worker in the literary, artistic or scientific field",Hei++,test
inanimate world,all of the nonliving matter of the earth,Hei++,test
ghastly wound,a horrible wound that arouses repulsion,Hei++,test
new year,the year to come,Hei++,test
